valeur_reelle,prediction,erreur,erreur_pourcentage
439792.0,406944.39,32847.609999999986,7.468896660239382
408466.0,404932.2,3533.7999999999884,0.865139326161783
422953.0,520595.07,-97642.07,-23.085796767016667
365202.0,366746.06,-1544.0599999999977,-0.42279615117113206
400594.0,401673.03,-1079.030000000028,-0.26935750410640896
359395.0,362252.17,-2857.1699999999837,-0.7949943655309571
581779.0,516277.73,65501.27000000002,11.25878899032107
500581.0,504210.58,-3629.5800000000163,-0.7250734646340984
434923.0,461500.72,-26577.719999999972,-6.110902389618386
410982.0,398387.12,12594.880000000005,3.0645819038303395
448363.0,436539.58,11823.419999999984,2.637019557813643
443538.0,452376.19,-8838.190000000002,-1.9926567734895324
429762.0,453640.35,-23878.349999999977,-5.556179932148487
416297.0,467242.49,-50945.48999999999,-12.237774953939134
593878.0,534769.96,59108.04000000004,9.952892681661897
386566.0,380050.74,6515.260000000009,1.6854198248164631
389808.0,375927.99,13880.01000000001,3.5607298977958406
439630.0,440380.4,-750.4000000000233,-0.1706889884675803
331377.0,383925.83,-52548.830000000016,-15.85771794662877
398881.0,415338.31,-16457.309999999998,-4.125869620262685
432740.0,449516.56,-16776.559999999998,-3.876822110274067
551596.0,492620.16,58975.840000000026,10.691854183134037
602839.0,545984.7,56854.30000000005,9.431091883570913
325772.0,354368.87,-28596.869999999995,-8.77818535662979
395785.0,410734.83,-14949.830000000016,-3.7772603812676118
527115.0,521798.51,5316.489999999991,1.0086015385636893
496753.0,506066.98,-9313.979999999981,-1.874972068613573
403101.0,378430.53,24670.469999999972,6.120170875289312
389570.0,405066.06,-15496.059999999998,-3.977734425135405
397534.0,411383.4,-13849.400000000023,-3.483827798377
386859.0,381245.18,5613.820000000007,1.4511281888233198
365202.0,366746.06,-1544.0599999999977,-0.42279615117113206
330513.0,355626.54,-25113.53999999998,-7.598351653338894
419980.0,527193.18,-107213.18000000005,-25.52816324586886
427152.0,448880.52,-21728.52000000002,-5.086835599505567
543371.0,487039.13,56331.869999999995,10.367110132855819
415198.0,437188.0,-21990.0,-5.2962682864561
344425.0,350015.61,-5590.609999999986,-1.6231719532554219
464839.0,439517.78,25321.219999999972,5.447309713685808
373721.0,373318.21,402.78999999997905,0.10777826239359818
363413.0,387742.95,-24329.95000000001,-6.694848560728431
367462.0,368317.99,-855.9899999999907,-0.23294653596834247
417293.0,451603.44,-34310.44,-8.222146070027534
387354.0,394195.38,-6841.380000000005,-1.7661828714819015
452994.0,469423.56,-16429.559999999998,-3.6268824752645727
375081.0,395237.09,-20156.090000000026,-5.373796593269194
440624.0,463025.41,-22401.409999999974,-5.084019481462647
416925.0,404303.73,12621.270000000019,3.0272279186904165
392340.0,401007.94,-8667.940000000002,-2.209292960187593
396300.0,413705.86,-17405.859999999986,-4.392091849608878
